date;code;rocketparts;queue
1189-04-27;ФРПV536;Блок управления турбиной;117ФРПV536БУТ
1192-08-17;WГВI158;Коммуникационная панель;118WГВI158КП
1197-01-18;РЫИЧ468;Внешний обтекатель;119РЫИЧ468ВО
1205-10-25;RЕFT101;Внешний обтекатель;120RЕFT101ВО
1207-01-15;OARЭ917;Регулятор давления;121OARЭ917РД
1209-08-14;ПОКA559;Внутренний предохранитель;122ПОКA559ВП
1214-11-20;ЕAБQ186;Антенна связи;123ЕAБQ186АС
1216-06-07;ДМDЫ302;Охолаждающая система;124ДМDЫ302ОС
1217-09-28;XLVQ338;Зарядное устройство;125XLVQ338ЗУ
1221-02-22;ЧGAR501;Автоклавная установка;126ЧGAR501АУ
1223-07-24;ЮСCE35;Двигатель основной;127ЮСCE35ДО
1226-08-12;SУIН505;Автоклавная установка;128SУIН505АУ
1228-01-10;КEФЙ474;Фильтр газоотводного патрубка;129КEФЙ474ФГП
1231-12-25;TЗYГ207;Система аварийного отключения;130TЗYГ207САО
1234-04-09;JKIX223;Фазовод;131JKIX223Ф
1235-09-17;IGЭВ708;Спутниковая антенна;132IGЭВ708СА
1236-04-16;ЖAЯC728;Система уничтожения мусора;133ЖAЯC728СУМ
1239-06-13;СМЖЧ951;Ступенька;134СМЖЧ951С
1239-08-17;KMEЬ923;Рычаг управления;135KMEЬ923РУ
1239-11-06;ЬYЮQ755;Разгрузочный механизм;136ЬYЮQ755РМ
1240-03-09;UТТЧ396;Внешний обтекатель;137UТТЧ396ВО
1240-12-08;БНЩЭ666;Двигатель основной;138БНЩЭ666ДО
1241-03-17;ГИЖL806;Система радарного обнаружения;139ГИЖL806СРО
1246-06-01;BEКИ891;Газодинамическая система управления;140BEКИ891ГСУ
1247-03-14;СРUЙ267;Фильтр газоотводного патрубка;141СРUЙ267ФГП
1249-11-26;SXЫЯ194;Основное управление двигателем;142SXЫЯ194ОУД
1250-09-18;DEHE839;Герметичный контейнер;143DEHE839ГК
1251-12-18;SВKЖ466;Двигатель основной;144SВKЖ466ДО
1260-03-19;COOT315;Турбонасосный агрегат;145COOT315ТА
1260-06-18;FЪWЧ141;Радиосигнальная система;146FЪWЧ141РС
1263-05-28;РYYЯ926;Гидрозапорная система;147РYYЯ926ГС
1264-07-12;НЪПА295;Система охлаждения камеры сгорания;148НЪПА295СОКС
1268-01-11;ВIПО606;Внутренний предохранитель;149ВIПО606ВП
1273-10-08;ГЗOT580;Система уничтожения мусора;150ГЗOT580СУМ
1273-10-22;ЭЪEЯ546;Клапан подкачки топлива;151ЭЪEЯ546КПТ
1278-04-08;WGNY215;Герметичный контейнер;152WGNY215ГК
1280-06-15;VVЫУ92;Система подкачки топлива;153VVЫУ92СПТ
1286-11-28;ЖBEШ665;Турбонасосный агрегат;154ЖBEШ665ТА
1288-08-03;PЩМУ366;Камера сгорания;155PЩМУ366КС
1290-07-20;ЮNТЦ689;Кислородный бак;156ЮNТЦ689КБ
1292-06-06;ЧXSY58;Основное управление двигателем;157ЧXSY58ОУД
1294-08-08;ZТNJ744;Щит теплоизоляции;158ZТNJ744ЩТ
1294-09-22;EЭОВ348;Система санитарной обработки;159EЭОВ348ССО
1296-01-18;HЦЗF243;Система защиты от перегрузок;160HЦЗF243СЗОП
1296-01-26;BГUО437;Двигатель основной;161BГUО437ДО
1299-07-05;ЙЭVВ388;Главный двигатель;162ЙЭVВ388ГД
1299-09-06;WЯEK103;Ускорительный блок;163WЯEK103УБ
1300-06-19;CDOВ664;Инерциальная навигационная система;164CDOВ664ИНС
1302-01-22;СФЛJ451;Рулевая сопля;165СФЛJ451РС
1302-04-11;ЛЙЪE486;Система вентиляции;166ЛЙЪE486СВ
1304-10-04;BIЫY60;Система охлаждения двигателя;167BIЫY60СОД
1305-10-01;FCЧS896;Стабилизатор;168FCЧS896С
1307-12-11;AJJW745;Разделитель зарядки;169AJJW745РЗ
1309-03-15;PАЮЯ45;Охлаждающий генератор;170PАЮЯ45ОГ
1310-01-28;QMUЛ343;Структурный каркас;171QMUЛ343СК
1310-06-27;LЬSБ671;Навигационный модуль;172LЬSБ671НМ
1310-07-06;ЪФRБ16;Система вентиляции;173ЪФRБ16СВ
1316-01-14;LMАF558;Кислородный бак;174LMАF558КБ
1316-12-06;KПЭF187;Газовый сепаратор;175KПЭF187ГС
1319-10-05;ЗЮZО419;Кольцевой теплообменник;176ЗЮZО419КТ
1322-05-25;EШJD919;Коммуникационная панель;177EШJD919КП
1324-11-19;ОGЮK385;Резервный турбонасос;178ОGЮK385РТ
1325-02-19;FДБИ833;Кондиционер воздуха;179FДБИ833КВ
1325-12-11;MNKА92;Рулевая сопля;180MNKА92РС
1326-02-09;HTТЬ205;Ступенька;181HTТЬ205С
1331-01-20;SЖBE631;Ёмкость жидкого водорода;182SЖBE631ЁЖВ
1334-04-14;GIГQ699;Система подачи кислорода;183GIГQ699СПК
1339-09-20;РRHR140;Газовый сепаратор;184РRHR140ГС
1342-05-27;СRВХ526;Охлаждающий генератор;185СRВХ526ОГ
1342-10-04;СБЙJ107;Система подкачки топлива;186СБЙJ107СПТ
1345-03-24;ЙЮTГ413;Камера сгорания;187ЙЮTГ413КС
1350-07-04;ЪЪОC115;Вакуумный регулятор давления;188ЪЪОC115ВРД
1350-10-21;ЩЯЫЦ320;Охолаждающая система;189ЩЯЫЦ320ОС
1355-08-03;BЬKШ923;Автоматическая навигационная система;190BЬKШ923АНС
1356-06-25;UЮPE57;Система санитарной обработки;191UЮPE57ССО
1358-08-10;ZQQП302;Гидрозапорная система;192ZQQП302ГС
1360-06-11;ББXО298;Запасной двигатель;193ББXО298ЗД
1361-02-18;ЯЛMО308;Разъединитель топливных линий;194ЯЛMО308РТЛ
1368-12-26;ГTCE159;Резервная система питания;195ГTCE159РСП
1369-01-13;ОORВ36;Рычаг управления;196ОORВ36РУ
1374-04-16;GНUS52;Газовый генератор;197GНUS52ГГ
1374-09-28;ВУЖД866;Кислородный бак;198ВУЖД866КБ
1376-06-20;GЭЦЭ99;Турбоагрегат;199GЭЦЭ99Т
1378-11-01;КIГЧ258;Азотный бак;200КIГЧ258АБ
1380-04-20;ЪOВШ778;Уплотнительное кольцо;201ЪOВШ778УК
1381-10-24;ЩЭZN810;Фазовод;202ЩЭZN810Ф
1381-12-15;IЛFЫ707;Стабилизатор;203IЛFЫ707С
1386-02-01;MEЕF572;Система защиты от метеоритов;204MEЕF572СЗОМ
1387-07-15;JWKЖ210;Навигационный модуль;205JWKЖ210НМ
1387-11-19;ПЬПL36;Щит теплоизоляции;206ПЬПL36ЩТ
1391-08-03;ИODB689;Ракетный агрегат;207ИODB689РА
1391-12-09;ОWЫЧ306;Уровнемер топлива;208ОWЫЧ306УТ
1393-08-16;RЕГP393;Информационно-управляющая система;209RЕГP393ИС
1398-02-03;SАVR287;Система охлаждения камеры сгорания;210SАVR287СОКС
1398-07-25;ЩВIT499;Система уничтожения мусора;211ЩВIT499СУМ
1399-02-24;RIУT626;Отделение ступеньки;212RIУT626ОС
1400-07-07;CNЬЦ977;Двигатель основной;213CNЬЦ977ДО
1400-11-27;JШЩБ591;Пылесборный фильтр;214JШЩБ591ПФ
1401-05-07;УHГU953;Ракетный агрегат;215УHГU953РА
1402-06-26;TKЬМ352;Автоклавная установка;216TKЬМ352АУ
1410-12-21;NМIP539;Двигатель основной;217NМIP539ДО
1416-09-09;DUНЩ417;Солнечные батареи;218DUНЩ417СБ
1422-10-19;LFVМ779;Лазерный прицел;219LFVМ779ЛП
1422-11-15;NUШC556;Главный двигатель;220NUШC556ГД
1425-05-07;QPЙФ628;Охлаждающий генератор;221QPЙФ628ОГ
1425-07-28;XОGЪ132;Воздухозаборник;222XОGЪ132В
1427-04-19;ЮТШШ244;Зарядное устройство;223ЮТШШ244ЗУ
1427-06-20;EOЮЮ313;Система охлаждения двигателя;224EOЮЮ313СОД
1432-02-18;RGЛХ749;Телекоммуникационная антенна;225RGЛХ749ТА
1433-01-23;АSКШ299;Реверсивная тяга;226АSКШ299РТ
1434-10-24;ПMОD661;Огнедышащий сопел;227ПMОD661ОС
1435-03-04;EЩЫT203;Система охлаждения камеры сгорания;228EЩЫT203СОКС
1435-09-06;ФВRT384;Система стабилизации;229ФВRT384СС
1436-05-23;BСAH295;Система автоматического восстановления;230BСAH295САВ
1441-03-09;BTTB82;Внешний обтекатель;231BTTB82ВО
1442-09-07;ЙКСЙ845;Топливный насос;232ЙКСЙ845ТН
1449-09-22;ЬБWT797;Основное управление двигателем;233ЬБWT797ОУД
1451-02-02;DLIS22;Вакуумный регулятор давления;234DLIS22ВРД
1451-12-11;ЪЩEM673;Резервная система питания;235ЪЩEM673РСП
1452-12-05;KЪЦS889;Турбонасосный агрегат;236KЪЦS889ТА
1453-02-26;MIЖP53;Огнедышащий сопел;237MIЖP53ОС
1459-06-01;ШDОV816;Зарядное устройство;238ШDОV816ЗУ
1459-07-25;ИQNK307;Охлаждающий генератор;239ИQNK307ОГ
1461-07-07;ЮЫБЫ432;Зарядное устройство;240ЮЫБЫ432ЗУ
1462-09-05;ЪLХE189;Коммуникационная панель;241ЪLХE189КП
1464-01-11;FЦSЦ510;Корпусная панель;242FЦSЦ510КП
1466-02-28;КGЮI311;Камера сгорания;243КGЮI311КС
1470-08-18;ТОCН909;Контроллер топлива;244ТОCН909КТ
1471-12-09;ЩRKЩ643;Газодинамическая система управления;245ЩRKЩ643ГСУ
1475-05-24;ВZXG456;Рулевая сопля;246ВZXG456РС
1477-06-05;ЙJУЙ149;Система взрывной обработки;247ЙJУЙ149СВО
1483-08-05;ЖRЦП421;Система взрывной обработки;248ЖRЦП421СВО
1484-01-08;XUНЭ59;Термооболочка;249XUНЭ59Т
1485-04-01;ЯЪШЭ197;Система защиты от перегрузок;250ЯЪШЭ197СЗОП
1486-08-04;XЬIM902;Фильтр газоотводного патрубка;251XЬIM902ФГП
1487-04-22;ХФУY519;Резервный топливный бак;252ХФУY519РТБ
1487-06-26;ИХЫQ215;Стабилизатор;253ИХЫQ215С
1491-05-27;МОЪJ972;Уровнемер топлива;254МОЪJ972УТ
1492-05-17;LФГЭ769;Стабилизатор;255LФГЭ769С
1493-12-17;VRПK324;Ускоритель;256VRПK324У
1496-12-04;WIЦG654;Телекоммуникационная антенна;257WIЦG654ТА
1497-12-22;ЩHNI986;Информационно-управляющая система;258ЩHNI986ИС
1500-02-24;ХХFД230;Турбоагрегат;259ХХFД230Т
1502-03-24;WRЕТ977;Азотный бак;260WRЕТ977АБ
1507-01-16;СИUХ570;Газовый генератор;261СИUХ570ГГ
1507-09-02;KJМН360;Система взрывной обработки;262KJМН360СВО
1509-03-01;LCФХ252;Система стабилизации;263LCФХ252СС
1509-06-26;JЧПА648;Турбоагрегат;264JЧПА648Т
1511-05-13;РXMS143;Основное управление двигателем;265РXMS143ОУД
1514-05-28;RBLV895;Камера сгорания;266RBLV895КС
1516-12-26;GГXJ314;Лазерный прицел;267GГXJ314ЛП
1518-01-24;OШБN665;Система охлаждения камеры сгорания;268OШБN665СОКС
1518-04-23;FINO11;Термобарическая камера;269FINO11ТК
1518-08-04;AХVQ575;Турбоагрегат;270AХVQ575Т
1520-01-11;UQЖЦ959;Батарейный отсек;271UQЖЦ959БО
1521-06-24;MНMР843;Структурный каркас;272MНMР843СК
1522-08-04;МZЗG438;Телекоммуникационная антенна;273МZЗG438ТА
1523-01-21;ЖTИЩ152;Модульный отсек;274ЖTИЩ152МО
1528-12-01;ШYVF499;Рулевая сопля;275ШYVF499РС
1529-02-13;БXRR937;Разъединительные болты;276БXRR937РБ
1529-08-18;ВNAХ209;Разделитель зарядки;277ВNAХ209РЗ
1530-08-23;ЗMVЯ573;Главный двигатель;278ЗMVЯ573ГД
1532-02-06;HBТK382;Система стабилизации;279HBТK382СС
1541-02-01;AOЯЦ320;Устройство управления тягой;280AOЯЦ320УУТ
1543-12-23;ЕЕРР921;Солнечные батареи;281ЕЕРР921СБ
1546-02-10;ЛКЫМ39;Фильтр газоотводного патрубка;282ЛКЫМ39ФГП
1548-12-17;ИMLШ59;Турбоагрегат;283ИMLШ59Т
1552-08-17;DХHD700;Телекоммуникационная антенна;284DХHD700ТА
1553-01-15;ЖYХI342;Двигатель основной;285ЖYХI342ДО
1563-04-13;ЩGMF660;Запасной контейнер;286ЩGMF660ЗК
1565-03-19;ЖHQЭ834;Топливный бак;287ЖHQЭ834ТБ
1572-01-07;ГMШN290;Антенна связи;288ГMШN290АС
1575-04-03;КCШF934;Батарея электронных блоков;289КCШF934БЭБ
1578-10-06;ISЭТ123;Камера сгорания;290ISЭТ123КС
1579-01-19;ЛOБP873;Система газораспределения;291ЛOБP873СГ
1590-01-08;KДЭН846;Зарядное устройство;292KДЭН846ЗУ
1591-03-05;GBЙY874;Корпусная панель;293GBЙY874КП
1591-03-25;ЖKМE921;Герметичный контейнер;294ЖKМE921ГК
1592-01-15;СЕОO965;Запасной двигатель;295СЕОO965ЗД
1593-04-17;ЖАCJ590;Термооболочка;296ЖАCJ590Т
1596-06-10;VZАI984;Система охлаждения камеры сгорания;297VZАI984СОКС
1599-04-06;PЖЙП878;Солнечные батареи;298PЖЙП878СБ
1600-03-17;ФAMS825;Корпусная панель;299ФAMS825КП
1603-02-08;JFBL689;Внутренний предохранитель;300JFBL689ВП
1604-12-17;AХNN954;Антенна связи;301AХNN954АС
1611-11-10;ЧЖЛМ656;Резервный блок питания;302ЧЖЛМ656РБП
1612-02-20;YVCO627;Кондиционер воздуха;303YVCO627КВ
1613-04-26;BPОM106;Система аварийного отключения;304BPОM106САО
1613-07-20;УЪЛO750;Контейнер для отходов;305УЪЛO750КДО
1615-09-10;ИIDЛ394;Турбоагрегат;306ИIDЛ394Т
1617-05-07;RЧPЫ926;Вакуумная камера;307RЧPЫ926ВК
1618-11-24;ГНФЬ613;Газовый генератор;308ГНФЬ613ГГ
1621-09-19;ГМOR21;Система охлаждения камеры сгорания;309ГМOR21СОКС
1623-05-09;ZРCL975;Система охлаждения камеры сгорания;310ZРCL975СОКС
1625-02-22;НOУЮ255;Вакуумный насос;311НOУЮ255ВН
1628-05-24;ЧWЯМ141;Устройство управления тягой;312ЧWЯМ141УУТ
1630-04-19;ОПКИ253;Система вентиляции;313ОПКИ253СВ
1632-04-01;BГЦG241;Азотный бак;314BГЦG241АБ
1633-02-03;BМEР330;Зарядное устройство;315BМEР330ЗУ
1635-03-21;LХГО312;Стойка поддержки;316LХГО312СП
1638-06-15;EРBG67;Пылесборный фильтр;317EРBG67ПФ
1641-06-13;CWLP288;Система охлаждения двигателя;318CWLP288СОД
1652-03-18;ШBYW478;Система вентиляции;319ШBYW478СВ
1655-06-26;NQЗP590;Внутренний предохранитель;320NQЗP590ВП
1655-10-28;ЖЗГС644;Вакуумный регулятор давления;321ЖЗГС644ВРД
1656-02-27;ДХФА825;Система санитарной обработки;322ДХФА825ССО
1658-11-05;AБЯЪ186;Кольцевой теплообменник;323AБЯЪ186КТ
1660-01-27;SQTT181;Ракетный агрегат;324SQTT181РА
1662-01-11;ENXH662;Система связи;325ENXH662СС
1666-01-12;ЧВЯC632;Резервный турбонасос;326ЧВЯC632РТ
1672-08-28;ENЧM157;Газовый сепаратор;327ENЧM157ГС
1678-11-18;ОКЭЧ233;Солнечные батареи;328ОКЭЧ233СБ
1684-02-11;РЭИC383;Отделение ступеньки;329РЭИC383ОС
1687-03-06;ГЛCП599;Ступенька;330ГЛCП599С
1687-04-25;ДЬЪП254;Мультиспектральный прибор;331ДЬЪП254МП
1691-01-27;ЦAЬH708;Стойка поддержки;332ЦAЬH708СП
1691-05-12;YSGJ73;Система радарного обнаружения;333YSGJ73СРО
1692-01-16;ИЯЦO214;Гидрозапорная система;334ИЯЦO214ГС
1695-06-03;СЮЪЦ60;Резервный турбонасос;335СЮЪЦ60РТ
1695-08-17;ЛENI220;Термооболочка;336ЛENI220Т
1695-08-28;TЗOL725;Рулевая сопля;337TЗOL725РС
1701-12-06;BAТH374;Вакуумный регулятор давления;338BAТH374ВРД
1703-04-14;UГNY608;Наземная ракетная платформа;339UГNY608НРП
1703-12-28;БЩПO966;Динамические тормоза;340БЩПO966ДТ
1704-01-11;ИУБX97;Система стабилизации;341ИУБX97СС
1707-04-24;AГSР762;Топливный насос;342AГSР762ТН
1709-12-18;BJЛM470;Топливный насос;343BJЛM470ТН
1710-10-19;EKZN484;Система защиты от метеоритов;344EKZN484СЗОМ
1712-02-04;XYСН494;Зарядное устройство;345XYСН494ЗУ
1713-08-21;ЛEЩD342;Топливный насос;346ЛEЩD342ТН
1714-02-13;CDGZ887;Автоматическая навигационная система;347CDGZ887АНС
1715-10-06;ХAСP285;Фазовод;348ХAСP285Ф
1715-10-08;TTBП8;Лазерный прицел;349TTBП8ЛП
1716-05-19;XПSM720;Кондиционер воздуха;350XПSM720КВ
1718-01-10;ОФOE22;Щит теплоизоляции;351ОФOE22ЩТ
1719-10-22;ЧЭГW567;Ёмкость жидкого водорода;352ЧЭГW567ЁЖВ
1721-12-08;ТМВБ878;Корпусная панель;353ТМВБ878КП
1723-10-05;VRJХ326;Инерциальная навигационная система;354VRJХ326ИНС
1724-01-25;ЬЪНМ772;Запасной двигатель;355ЬЪНМ772ЗД
1725-01-22;ЩОIЪ262;Система газораспределения;356ЩОIЪ262СГ
1725-08-14;ОABЯ647;Система защиты от метеоритов;357ОABЯ647СЗОМ
1725-09-07;ОЗПА792;Корпусная панель;358ОЗПА792КП
1726-08-23;ABBК150;Датчик температуры;359ABBК150ДТ
1727-01-04;АНMП636;Система погасителей;360АНMП636СП
1727-08-11;ЕIЬI54;Навигационный модуль;361ЕIЬI54НМ
1729-04-10;ЫRШР458;Система взрывной обработки;362ЫRШР458СВО
1730-09-04;LVKД415;Автоклавная установка;363LVKД415АУ
1731-04-23;TЪРM62;Огнедышащий сопел;364TЪРM62ОС
1731-12-11;РIHЗ486;Информационно-управляющая система;365РIHЗ486ИС
1731-12-27;ЬUЬE306;Датчик высоты;366ЬUЬE306ДВ
1732-12-26;CTHE381;Система взрывной обработки;367CTHE381СВО
1734-06-15;BIУF789;Ракетный агрегат;368BIУF789РА
1736-05-28;AЪDН172;Огнедышащий сопел;369AЪDН172ОС
1737-02-21;БWGC440;Система связи;370БWGC440СС
1737-10-28;ЬОЭH703;Генератор apu;371ЬОЭH703ГA
1738-03-16;KZФИ718;Комплект резервных датчиков;372KZФИ718КРД
1739-02-28;RLЧБ515;Наземная ракетная платформа;373RLЧБ515НРП
1740-06-16;EDCM362;Батарея электронных блоков;374EDCM362БЭБ
1741-01-09;CPWЬ527;Отделение ступеньки;375CPWЬ527ОС
1746-03-02;ГMHФ48;Автоматическая навигационная система;376ГMHФ48АНС
1749-12-17;ЭИWO499;Щит теплоизоляции;377ЭИWO499ЩТ
1750-01-26;ГAGК593;Охлаждающий генератор;378ГAGК593ОГ
1753-02-11;PЗED873;Фильтр газоотводного патрубка;379PЗED873ФГП
1757-06-06;XIFЬ688;Датчик температуры;380XIFЬ688ДТ
1758-04-20;ХЬМК510;Радиосигнальная система;381ХЬМК510РС
1759-07-14;APGЧ794;Уплотнительное кольцо;382APGЧ794УК
1760-01-08;КQPO473;Система стабилизации;383КQPO473СС
1761-04-20;УУKЬ163;Вакуумный насос;384УУKЬ163ВН
1762-01-01;JЖЭI749;Система погасителей;385JЖЭI749СП
1764-01-18;ИAЖН391;Инерциальная навигационная система;386ИAЖН391ИНС
